time,ax (m/s^2),ay (m/s^2),az (m/s^2),aT (m/s^2)
0.002723,-0.0629,-0.2176,-0.1214,0.257
0.015750,-0.0152,-0.1568,-0.0289,0.160
0.022795,0.0233,-0.0102,0.0861,0.090
0.032000,0.0759,0.0542,0.1606,0.186
0.042667,0.0861,0.0283,0.1411,0.168
0.052431,0.0618,-0.0370,0.1307,0.149
0.062272,0.0483,-0.0849,0.1135,0.150
0.071725,0.0243,-0.0735,0.0972,0.124
0.082118,0.0301,-0.0580,0.0961,0.116
0.091383,-0.0005,-0.0923,0.1328,0.162
0.100977,-0.0340,-0.0767,0.1099,0.138
0.111838,-0.0632,-0.0849,0.1295,0.167
0.121246,-0.0975,-0.0812,0.1228,0.177
0.130770,-0.1466,-0.0894,0.0831,0.191
0.141247,-0.1633,-0.0788,0.0723,0.195
0.150269,-0.1348,-0.0376,0.0946,0.169
0.163662,-0.0836,-0.0112,0.1120,0.140
0.170133,-0.0323,0.0243,0.1031,0.111
0.179832,0.0565,0.0759,0.0943,0.134
0.190811,0.0270,0.0799,0.0713,0.110
0.200354,0.0204,0.0275,0.0881,0.095
0.209615,0.0083,0.0114,0.0129,0.019
0.220345,0.0071,0.0591,-0.0158,0.062
0.229048,0.0425,0.0684,0.0169,0.082
0.239370,0.0765,0.0661,0.0181,0.103
0.249060,0.0972,0.0898,0.0003,0.132
0.259186,0.0840,0.0402,-0.0314,0.098
0.269094,0.0565,0.0386,-0.0836,0.108
0.278927,0.0575,-0.0055,-0.1067,0.121
0.289199,0.0229,-0.0298,-0.1036,0.110
